v   -1.76269E+01  -1.15812E+00   3.97830E-01
v    1.04505E+01  -8.25053E+00  -2.47517E-02
v    1.50656E+01  -4.25032E+00  -5.01930E-02
v   -2.69974E+00   8.54303E+00  -7.83858E-02
v    5.81515E+00  -3.37875E+00  -5.28139E+00
v    6.70957E+00  -3.77690E+00  -5.16945E+00
v    7.66879E+00  -2.86928E+00  -5.57579E+00
v    8.91422E+00  -4.19340E+00  -5.12685E+00
v   -1.52273E+01  -3.40353E+00  -2.25825E+00
v   -1.63820E+01  -3.30422E+00  -1.34308E+00
v   -1.45732E+01  -3.92804E+00  -9.15864E-01
v   -1.48911E+01  -2.28632E+00  -3.36671E+00
v   -1.38755E+01  -3.10070E+00  -2.74931E+00
v   -1.57765E+01  -2.41386E+00  -2.97702E+00
v   -1.05115E+01   2.38797E+00  -4.01734E+00
v   -1.53224E-01   3.22577E+00  -5.31228E+00
v    7.91798E-01   3.69114E+00  -5.27550E+00
v   -4.53850E+00   7.22004E+00  -2.20944E+00
v   -3.30151E+00   7.53587E+00  -2.52845E+00
v   -3.93568E+00   7.77988E+00  -1.85129E+00
v   -2.28610E+00   7.77092E+00  -2.29500E+00
v    1.26799E+01   2.79386E+00  -9.15972E-01
v    1.11411E+01   3.74808E+00   4.17454E-01
v    1.04435E+01   1.49735E+00   3.38082E+00
v   -5.47036E+00   5.40080E+00  -3.45296E+00
v   -4.49159E+00   4.07725E+00  -4.28271E+00
v   -7.65823E+00   4.14849E+00  -3.54729E+00
v   -8.61788E+00   3.73102E+00  -3.63892E+00
v   -7.97077E+00   2.75259E+00  -4.34320E+00
v   -7.37714E+00   2.34041E+00  -4.71122E+00
v   -5.73921E+00   2.74765E+00  -4.71361E+00
v    8.61642E+00   1.01875E+00  -4.74717E+00
v    1.52503E+00  -4.17167E+00   7.42924E-01
v    2.02547E+00  -4.23417E+00   1.72595E+00
v    1.07900E+00  -3.44170E+00   1.27932E+00
v   -4.82420E-01  -3.16210E+00   6.30483E-01
v   -2.66281E+00  -3.38071E+00   2.16517E+00
v   -2.04220E+00   2.42980E+00  -5.37068E+00
v    1.08178E+01  -1.15097E+00  -4.05082E+00
v    1.14060E+01  -7.02702E-01  -3.55574E+00
v    1.10415E+01  -2.14505E+00  -4.25221E+00
v    1.11165E+01  -2.93536E+00  -4.45203E+00
v    1.16302E+01  -2.57636E+00  -3.93281E+00
v    4.51973E+00   1.98895E+00   5.41756E+00
v    9.81037E+00  -1.66535E+00  -4.76009E+00
v    9.54296E+00  -4.74316E+00  -4.94523E+00
v    9.83991E+00  -5.58465E+00  -4.45780E+00
v    4.53182E+00  -2.04128E+00  -5.76504E+00
v    1.93585E+00  -3.46390E+00  -3.67337E+00
v   -8.25240E+00   6.30195E+00  -1.31830E+00
v   -1.74000E+01  -2.73040E-01   8.38160E-01
v   -1.48649E+01  -7.26562E-01  -3.52775E+00
v   -1.04818E+01  -6.58999E-01  -4.37614E+00
v   -7.99999E+00  -9.96297E-01  -4.72511E+00
v   -7.99228E+00  -2.54841E-01  -5.04785E+00
v   -4.85700E+00  -1.67293E+00  -4.51745E+00
v   -8.52785E+00  -1.93300E+00  -3.89850E+00
v   -5.45329E+00  -1.11847E+00  -4.85880E+00
v   -5.18666E+00  -2.78065E-01  -5.33057E+00
v   -6.43614E+00  -3.04546E-01  -5.18941E+00
v    3.55699E+00   3.25950E+00  -5.29403E+00
v    3.32165E+00   1.51728E+00  -5.79524E+00
v    1.44571E+01  -6.83301E+00   7.40995E-01
v    1.49991E+01  -5.18389E+00   3.83194E-01
v    1.47547E+01  -3.42008E+00   1.23709E+00
v    1.27935E+01   1.58571E+00   1.36026E+00
v    1.32681E+01   1.77339E-01   1.66481E+00
v   -5.16816E+00   3.29087E+00  -4.51503E+00
v   -5.50976E+00   1.89953E+00  -5.16864E+00
v   -6.10552E+00   1.10508E+00  -5.35112E+00
v   -4.22511E+00   5.01736E+00  -3.98404E+00
v    7.59949E+00   9.68721E-01  -5.15369E+00
v    8.21218E+00  -8.26150E-01  -5.10974E+00
v    7.60145E+00  -2.13131E+00  -5.59454E+00
v   -3.27389E+00  -1.09174E+00  -5.24277E+00
v   -2.67371E+00  -1.62886E+00  -4.91291E+00
v   -4.23993E+00  -7.13646E-01  -5.32454E+00
v    1.55455E-01  -3.84753E+00  -4.57616E-01
v   -4.90880E-01  -1.99617E+00  -4.83748E+00
v   -3.61474E+00  -2.22456E+00  -4.18592E+00
v   -1.43297E+00  -2.50223E+00  -4.00541E+00
v    1.70953E+00   1.05373E+00   5.65727E+00
v    1.70969E+00   1.94119E+00   5.65811E+00
v    2.63440E+00   6.27424E-01   5.68490E+00
v    1.08150E+00   2.30991E-01   5.48057E+00
v    2.33690E+00  -3.12025E-01   5.37814E+00
v    4.53845E-01  -3.14695E-01   5.29371E+00
v    1.44511E-01  -1.14651E+00   4.77366E+00
v    4.27680E+00  -5.41228E+00  -1.71882E+00
v    5.09927E+00  -5.29082E+00  -2.75415E+00
v    3.57781E+00  -4.68971E+00  -2.66130E+00
v    1.20329E+00  -4.60657E+00  -9.75048E-01
v   -1.72639E-01  -3.37825E+00  -3.12725E+00
v    1.04651E+00  -3.84109E+00  -2.69084E+00
v   -1.75572E+01  -8.08812E-01   3.97830E-01
v   -1.75963E+01  -1.61639E+00   4.00189E-01
v   -1.75897E+01  -1.14664E+00  -5.17125E-02
v   -1.75796E+01  -1.21968E+00   7.83597E-01
v   -1.75154E+01  -6.81048E-01  -3.37705E-02
v   -1.76163E+01  -1.60066E+00  -4.25000E-02
v   -1.75609E+01  -1.66891E+00   9.10714E-01
v   -1.74836E+01  -6.92013E-01   8.64894E-01
v    9.88108E+00  -8.23363E+00  -4.27071E-02
v    1.01669E+01  -8.21163E+00  -4.85515E-01
v    1.07961E+01  -8.22992E+00  -4.26849E-01
v    1.07931E+01  -8.18372E+00   3.99944E-01
v    1.01679E+01  -8.21509E+00   3.98522E-01
v    1.11457E+01  -8.24884E+00  -4.89341E-02
v    1.50201E+01  -3.81336E+00  -1.39682E-01
v    1.50807E+01  -4.69845E+00  -4.25000E-02
v    1.49967E+01  -4.26203E+00  -5.19064E-01
v    1.50697E+01  -4.25590E+00   3.97830E-01
v    1.49601E+01  -3.81336E+00  -4.82830E-01
v    1.50242E+01  -4.69845E+00  -3.87291E-01
v    1.50471E+01  -4.70833E+00   3.55652E-01
v    1.50285E+01  -3.80600E+00   3.43972E-01
v   -3.00409E+00   8.59831E+00  -5.04042E-01
v   -2.29821E+00   8.32737E+00   5.92726E-02
v   -2.59809E+00   8.34794E+00   5.01297E-01
v   -3.27703E+00   8.55037E+00  -7.70158E-02
v   -2.38480E+00   8.45104E+00  -4.78878E-01
v   -2.98602E+00   8.47022E+00   4.12595E-01
v    5.39507E+00  -3.00151E+00  -5.50324E+00
v    6.41403E+00  -3.39066E+00  -5.37282E+00
v    6.09546E+00  -3.10822E+00  -5.50550E+00
v    5.75596E+00  -3.84072E+00  -4.90943E+00
v    5.46899E+00  -3.56423E+00  -5.07857E+00
v    5.17055E+00  -3.31051E+00  -5.22349E+00
v    5.77739E+00  -2.88020E+00  -5.59216E+00
v    6.09546E+00  -3.63604E+00  -5.15002E+00
v    7.00762E+00  -3.38990E+00  -5.43187E+00
v    7.03515E+00  -4.01526E+00  -5.08702E+00
v    6.31601E+00  -3.92623E+00  -4.98627E+00
v    7.34616E+00  -3.77793E+00  -5.25059E+00
v    6.73625E+00  -4.26388E+00  -4.85121E+00
v    7.66120E+00  -3.35186E+00  -5.45873E+00
v    8.04198E+00  -3.01593E+00  -5.50805E+00
v    7.34838E+00  -3.13651E+00  -5.53365E+00
v    7.35122E+00  -2.48834E+00  -5.66241E+00
v    7.03613E+00  -2.88261E+00  -5.61382E+00
v    7.91114E+00  -2.59464E+00  -5.56888E+00
v    8.91879E+00  -4.72496E+00  -4.93225E+00
v    9.22778E+00  -4.43489E+00  -5.06422E+00
v    8.60131E+00  -4.42484E+00  -5.05422E+00
v    8.60495E+00  -3.82114E+00  -5.20829E+00
v    8.36037E+00  -4.17676E+00  -5.14609E+00
v    9.46511E+00  -4.15164E+00  -5.11601E+00
v    9.23004E+00  -3.81399E+00  -5.14283E+00
v   -1.57645E+01  -3.30306E+00  -2.15668E+00
v   -1.55176E+01  -3.16661E+00  -2.48128E+00
v   -1.48186E+01  -3.20469E+00  -2.62113E+00
v   -1.51421E+01  -3.64955E+00  -1.72834E+00
v   -1.51892E+01  -3.01586E+00  -2.77284E+00
v   -1.45758E+01  -3.45413E+00  -2.27752E+00
v   -1.48911E+01  -3.57845E+00  -2.01041E+00
v   -1.55036E+01  -3.53991E+00  -1.84897E+00
v   -1.67965E+01  -2.98859E+00  -1.34524E+00
v   -1.65579E+01  -2.99151E+00  -1.87298E+00
v   -1.58680E+01  -3.54834E+00  -1.34495E+00
v   -1.61816E+01  -3.47849E+00  -9.21058E-01
v   -1.61225E+01  -3.30523E+00  -1.82068E+00
v   -1.66476E+01  -3.19722E+00  -9.23160E-01
v   -1.51801E+01  -3.79881E+00  -9.10316E-01
v   -1.48470E+01  -3.79485E+00  -1.35298E+00
v   -1.42632E+01  -3.84730E+00  -1.40334E+00
v   -1.39478E+01  -3.99175E+00  -9.07308E-01
v   -1.43096E+01  -4.01363E+00  -4.73685E-01
v   -1.49481E+01  -3.88460E+00  -4.81634E-01
v   -1.46407E+01  -2.54832E+00  -3.27538E+00
v   -1.52181E+01  -2.50186E+00  -3.15824E+00
v   -1.51455E+01  -1.95932E+00  -3.39895E+00
v   -1.42695E+01  -2.44581E+00  -3.39282E+00
v   -1.45665E+01  -2.04196E+00  -3.55692E+00
v   -1.47952E+01  -2.81935E+00  -3.02155E+00
v   -1.42612E+01  -3.20107E+00  -2.64732E+00
v   -1.42655E+01  -2.84170E+00  -3.03789E+00
v   -1.36379E+01  -2.85883E+00  -3.04860E+00
v   -1.36382E+01  -3.23358E+00  -2.54792E+00
v   -1.45779E+01  -3.07045E+00  -2.82593E+00
v   -1.39514E+01  -2.63729E+00  -3.27560E+00
v   -1.33282E+01  -3.10899E+00  -2.72748E+00
v   -1.39544E+01  -3.44242E+00  -2.26903E+00
v   -1.55782E+01  -2.06348E+00  -3.21679E+00
